id,date,total_steps,calories,calories_in,sleep_hours,target,Class,weight
6962181067,2016-04-14,1551,1466,1723.0,8.0,0.0,lose,61.63580242960617
6962181067,2016-04-15,5563,1756,2018.0,6.0,0.0,lose,61.465301375
6962181067,2016-04-16,13217,2173,1969.0,5.0,1.0,lose,61.91986447916667
6962181067,2016-04-17,10145,2027,2026.0,7.0,1.0,lose,61.35455731754556
6962181067,2016-04-18,11404,2039,1660.0,7.0,1.0,lose,61.09149355460617
6962181067,2016-04-19,10742,2046,1646.0,7.0,1.0,lose,61.2854447133789
6962181067,2016-04-20,13928,2174,1987.0,6.0,1.0,lose,61.63776163793951
6962181067,2016-04-21,11835,2179,1795.0,7.0,1.0,lose,61.29745129671223
6962181067,2016-04-22,10725,2086,1898.0,7.0,1.0,lose,61.32322135921223
6962181067,2016-04-23,20031,2571,2138.0,8.0,1.0,lose,61.392843166666665
6962181067,2016-04-24,5029,1705,1791.0,8.0,0.0,lose,61.40970416666666
6962181067,2016-04-25,13239,2194,1882.0,6.0,1.0,lose,61.5897981379395
6962181067,2016-04-26,10433,2012,1937.0,7.0,1.0,lose,61.45911410627696
6962181067,2016-04-27,10320,2034,1814.0,7.0,1.0,lose,61.12863265877284
6962181067,2016-04-28,12627,2182,2053.0,7.0,1.0,lose,61.10252892960617
6962181067,2016-04-29,10762,2254,2119.0,7.0,1.0,lose,61.332109567545565
6962181067,2016-04-30,10081,2002,1932.0,7.0,1.0,lose,60.90249539583333
6962181067,2016-05-01,5454,1740,2200.0,6.0,0.0,lose,61.7113741379395
6962181067,2016-05-02,12912,2162,1882.0,7.0,1.0,lose,61.370651083333335
6962181067,2016-05-03,12109,2072,1920.0,6.0,1.0,lose,60.942531875
6962181067,2016-05-04,10147,2086,1583.0,7.0,1.0,lose,60.97353420328777
6962181067,2016-05-05,10524,2066,1879.0,7.0,1.0,lose,61.20159438289383
6962181067,2016-05-06,5908,1850,1999.0,7.0,0.0,lose,61.46902804166667
6962181067,2016-05-07,6815,1947,2267.0,4.0,0.0,lose,61.21250242960617
6962181067,2016-05-08,4188,1659,2018.0,9.0,0.0,lose,61.135659700439504
6962181067,2016-05-09,12342,2105,1990.0,8.0,1.0,lose,62.31749919254557
6962181067,2016-05-10,15448,2361,2313.0,7.0,1.0,lose,61.9999715991211
6962181067,2016-05-11,6722,1855,2328.0,7.0,0.0,lose,61.884463817545566
7007744171,2016-04-12,14172,2937,2896.0,1.0,1.0,lose,58.37378153039225
7007744171,2016-04-13,12862,2742,2278.0,1.0,1.0,lose,58.32171978039225
7007744171,2016-04-14,11179,2668,2368.0,1.0,1.0,lose,58.33711421789225
7007744171,2016-04-15,5273,2098,2151.0,1.0,0.0,lose,58.38432561372558
7007744171,2016-04-16,4631,2076,2572.0,1.0,0.0,lose,58.44247732205891
7007744171,2016-04-17,8059,2383,1640.0,1.0,1.0,lose,58.27842842622558
7007744171,2016-04-18,14816,2832,2748.0,1.0,1.0,lose,58.36740421789225
7007744171,2016-04-19,14194,2812,2353.0,1.0,1.0,lose,58.321665342892246
7007744171,2016-04-20,15566,3096,2896.0,1.0,1.0,lose,58.34973207205891
7007744171,2016-04-21,13744,2763,2289.0,1.0,1.0,lose,58.31694823872558
7007744171,2016-04-22,15299,2889,2726.0,1.0,1.0,lose,58.35337261372558
7007744171,2016-04-23,8093,2284,1785.0,1.0,1.0,lose,58.31053978039225
7007744171,2016-04-24,11085,2667,2666.0,1.0,1.0,lose,58.37501734289225
7007744171,2016-04-25,18229,3055,2755.0,1.0,1.0,lose,58.33530938455892
7007744171,2016-04-26,15090,2939,2856.0,1.0,1.0,lose,58.36526436372558
7007744171,2016-04-27,13541,2830,2776.0,1.0,1.0,lose,58.36749196789225
7007744171,2016-04-28,15128,2836,2397.0,1.0,1.0,lose,58.32395225955892
7007744171,2016-04-29,20067,3180,2996.0,1.0,1.0,lose,58.35388394705892
7007744171,2016-04-30,3761,2051,2701.0,1.0,0.0,lose,58.46680221789225
7007744171,2016-05-01,5600,2225,2657.0,0.0,0.0,lose,58.44422203039225
7007744171,2016-05-02,13041,2642,2264.0,1.0,1.0,lose,58.32525686372559
7007744171,2016-05-03,14510,2976,2499.0,1.0,1.0,lose,58.31469815539225
7007744171,2016-05-04,0,1557,1887.0,1.0,0.0,lose,58.42476942622558
7007744171,2016-05-05,15010,2933,2920.0,1.0,1.0,lose,58.37413415539225
7007744171,2016-05-06,11459,2553,2094.0,1.0,1.0,lose,58.32004007205892
7086361926,2016-04-12,11317,2772,2597.0,8.0,1.0,lose,89.68561396230137
7086361926,2016-04-13,5813,2516,3148.0,7.0,0.0,lose,89.81946575396805
7086361926,2016-04-14,9123,2734,2169.0,7.0,1.0,lose,89.65273669146804
7086361926,2016-04-15,8585,2395,2187.0,6.0,1.0,lose,89.72469521230137
7086361926,2016-04-16,31,1635,1636.0,7.0,0.0,lose,89.72734802480137
7086361926,2016-04-17,0,1629,2061.0,7.0,0.0,lose,89.76059200396804
7086361926,2016-04-18,9827,2743,2708.0,7.0,1.0,lose,89.74368144146804
7086361926,2016-04-19,10688,2944,2809.0,7.0,1.0,lose,89.6782123581347
7086361926,2016-04-20,14365,2997,2758.0,8.0,1.0,lose,89.69795746230137
7086361926,2016-04-21,9469,2463,2134.0,6.0,1.0,lose,89.69437921230137
7086361926,2016-04-22,9753,2846,2763.0,7.0,1.0,lose,89.6931907956347
7086361926,2016-04-23,2817,1965,2114.0,7.0,0.0,lose,89.76705354563471
7086361926,2016-04-24,3520,2049,2265.0,11.0,0.0,lose,89.71445446230138
7086361926,2016-04-25,10091,2752,2424.0,7.0,1.0,lose,89.6731366706347
7086361926,2016-04-26,10387,2781,2448.0,8.0,1.0,lose,89.66290079563471
7086361926,2016-04-27,11107,2693,2156.0,7.0,1.0,lose,89.67832475396804
7086361926,2016-04-28,11584,2862,2131.0,5.0,1.0,lose,89.63297533730137
7086361926,2016-04-29,7881,2616,2320.460850111857,7.0,0.0,lose,89.65527960198258
7086361926,2016-04-30,14560,2995,2808.0,8.0,1.0,lose,89.66125412896804
7086361926,2016-05-01,12390,2730,2406.0,6.0,1.0,lose,89.69229433730138
7086361926,2016-05-02,10052,2754,2730.0,7.0,1.0,lose,89.74495029563471
7086361926,2016-05-03,10288,2754,2080.0,7.0,1.0,lose,89.65342433730137
7086361926,2016-05-04,10988,2655,2200.0,7.0,1.0,lose,89.65553087896804
7086361926,2016-05-05,8564,2386,1786.0,7.0,1.0,lose,89.62169431646804
7086361926,2016-05-06,12461,2924,2422.0,5.0,1.0,lose,89.68429283730137
7086361926,2016-05-07,12827,2739,2467.0,8.0,1.0,lose,89.67628212896804
7086361926,2016-05-08,10677,2534,2194.0,8.0,1.0,lose,89.65620796230138
7086361926,2016-05-09,13566,2960,2671.0,7.0,1.0,lose,89.70969456646804
7086361926,2016-05-10,14433,2800,2572.0,7.0,1.0,lose,89.66103014980138
7086361926,2016-05-11,9572,2735,2484.0,7.0,1.0,lose,89.68108400396804
7086361926,2016-05-12,3789,1199,1637.0,7.0,0.0,lose,89.75244452480138
8053475328,2016-04-12,18060,3186,2861.0,4.0,1.0,lose,102.25140155204495
8053475328,2016-04-13,16433,3140,2824.0,4.0,1.0,lose,102.26936755204495
8053475328,2016-04-14,20159,3411,2763.0,4.0,1.0,lose,102.22405280204497
8053475328,2016-04-15,20669,3410,2878.0,4.0,1.0,lose,102.24771496871162
8053475328,2016-04-16,14549,2867,2825.0,4.0,1.0,lose,102.29049363537828
8053475328,2016-04-17,18827,3213,3005.0,4.0,1.0,lose,102.27449388537828
8053475328,2016-04-18,17076,3133,2832.0,4.0,1.0,lose,102.27536921871162
8053475328,2016-04-19,15929,3114,2581.0,4.0,1.0,lose,102.24959238537828
8053475328,2016-04-20,15108,3043,2768.0,8.0,1.0,lose,102.25392355204497
8053475328,2016-04-21,16057,3103,2947.0,4.0,1.0,lose,102.2779204687116
8053475328,2016-04-22,10520,2655,2435.0,4.0,1.0,lose,102.28232638537828
8053475328,2016-04-23,22359,3554,3531.0,5.0,1.0,lose,102.30826788537829
8053475328,2016-04-24,22988,3577,3287.0,4.0,1.0,lose,102.28061146871164
8053475328,2016-04-25,20500,3403,3309.0,4.0,1.0,lose,102.30566788537828
8053475328,2016-04-26,12685,2846,2824.0,4.0,1.0,lose,102.29029430204496
8053475328,2016-04-27,12422,2852,2503.0,4.0,1.0,lose,102.27273888537827
8053475328,2016-04-28,15447,3062,2792.0,4.0,1.0,lose,102.27017246871162
8053475328,2016-04-29,12315,2794,2466.0,4.0,1.0,lose,102.25521055204496
8053475328,2016-04-30,7135,2408,2531.0,4.0,0.0,lose,102.32582980204496
8053475328,2016-05-01,1170,1886,1888.0,4.0,0.0,lose,102.3144277187116
8053475328,2016-05-02,1969,1988,2145.0,4.0,0.0,lose,102.31912613537828
8053475328,2016-05-03,15484,3023,2866.0,4.0,1.0,lose,102.27127096871162
8053475328,2016-05-04,14581,2918,2740.0,4.0,1.0,lose,102.29134080204496
8053475328,2016-05-05,14990,2950,2784.0,4.0,1.0,lose,102.29993596871162
8053475328,2016-05-06,13953,2859,2307.0,4.0,1.0,lose,102.24399155204496
8053475328,2016-05-07,19769,3331,2846.0,1.0,1.0,lose,102.26844319787828
8053475328,2016-05-08,22026,3589,3034.0,4.0,1.0,lose,102.23791080204496
8053475328,2016-05-09,12465,2765,2342.0,4.0,1.0,lose,102.24192130204496
8053475328,2016-05-10,14810,2926,2405.0,4.0,1.0,lose,102.25315980204496
8053475328,2016-05-11,12209,2809,2370.0,4.0,1.0,lose,102.24032013537828
8053475328,2016-05-12,4998,1505,1516.0,4.0,0.0,lose,102.30764171871162
8253242879,2016-04-12,9033,2044,1984.0,6.0,1.0,gain,99.29034036559813
8253242879,2016-04-13,8053,1935,1321.0,6.0,1.0,gain,99.19456286559812
8253242879,2016-04-14,5234,1705,1953.0,6.0,0.0,gain,99.29289324059812
8253242879,2016-04-15,2672,1632,2146.0,6.0,0.0,gain,99.34902074059812
8253242879,2016-04-16,9256,1880,1566.0,6.0,1.0,gain,99.25022074059812
8253242879,2016-04-17,10204,2112,1790.0,6.0,1.0,gain,99.25500961559813
8253242879,2016-04-18,5151,1829,2034.0,6.0,0.0,gain,99.29412661559812
8253242879,2016-04-19,4212,1763,2126.0,6.0,0.0,gain,99.34809286559812
8253242879,2016-04-20,6466,1931,2601.0,6.0,0.0,gain,99.34186911559812
8253242879,2016-04-21,11268,2218,1957.0,6.0,1.0,gain,99.24512149059812
8253242879,2016-04-22,2824,1651,1873.0,6.0,0.0,gain,99.33233199059812
8253242879,2016-04-23,9282,2132,2085.0,6.0,1.0,gain,99.28410199059812
8253242879,2016-04-24,8905,1976,1946.0,6.0,1.0,gain,99.29346686559812
8253242879,2016-04-25,6829,1909,2095.0,6.0,0.0,gain,99.31417099059811
8253242879,2016-04-26,4562,1813,1822.0,6.0,0.0,gain,99.26204424059812
8253242879,2016-04-27,10232,2008,1507.0,6.0,1.0,gain,99.20458424059812
8253242879,2016-04-28,2718,1580,1589.0,6.0,0.0,gain,99.27654736559812
8253242879,2016-04-29,6260,1854,2423.0,6.0,0.0,gain,99.37180649059812
8378563200,2016-04-13,12386,4079,4018.0,7.0,1.0,lose,97.73261719717226
8378563200,2016-04-14,13318,4163,3815.0,7.0,1.0,lose,97.67374588467226
8378563200,2016-04-15,14461,3666,3422.0,8.0,1.0,lose,97.70122111383893
8378563200,2016-04-16,11207,3363,3003.0,10.0,1.0,lose,97.6763526555056
8378563200,2016-04-17,2132,2572,3040.0,8.0,0.0,lose,97.78707744717224
8378563200,2016-04-18,13630,4157,4026.0,6.0,1.0,lose,97.72824107217224
8378563200,2016-04-19,13070,4092,4079.0,6.0,1.0,lose,97.73902294717226
8378563200,2016-04-20,9388,3787,3715.0,6.0,1.0,lose,97.76099457217224
8378563200,2016-04-21,15148,4236,3814.0,6.0,1.0,lose,97.70132294717226
8378563200,2016-04-22,12200,4044,3517.0,7.0,1.0,lose,97.66449557217226
8378563200,2016-04-23,5709,2908,3501.0,9.0,0.0,lose,97.78454244717226
8378563200,2016-04-24,3703,2741,3231.0,7.0,0.0,lose,97.80321586383891
8378563200,2016-04-25,12405,4005,3578.0,6.0,1.0,lose,97.68462282217226
8378563200,2016-04-25,12405,4005,3581.0,6.0,1.0,lose,97.68296857217226
8378563200,2016-04-26,16208,3763,3599.0,9.0,1.0,lose,97.73055344717226
8378563200,2016-04-27,7359,3061,3527.0,8.0,0.0,lose,97.76626444717226
8378563200,2016-04-28,5417,2884,2941.0,8.0,0.0,lose,97.7463917805056
8378563200,2016-04-29,6175,2982,3264.0,8.0,0.0,lose,97.80068844717226
8378563200,2016-04-30,2946,2660,2918.0,7.0,0.0,lose,97.79265119717226
8378563200,2016-05-01,11419,3369,2812.0,7.0,1.0,lose,97.6673314680056
8378563200,2016-05-03,8712,3784,3276.0,6.0,1.0,lose,97.70052994717226
8378563200,2016-05-05,8567,3783,3265.0,6.0,1.0,lose,97.68425719717226
8378563200,2016-05-07,4468,2799,3218.0,7.0,0.0,lose,97.82308880133893
8378563200,2016-05-08,2943,2685,2843.0,9.0,0.0,lose,97.72355863467226
8378563200,2016-05-09,8382,3721,3300.0,5.0,1.0,lose,97.7024704680056
8378563200,2016-05-11,9143,3788,3183.0,6.0,1.0,lose,97.65941094717226
8378563200,2016-05-12,4561,1976,2189.0,8.0,0.0,lose,97.76692961383893
8583815059,2016-04-12,5014,2650,2761.0,6.0,0.0,gain,95.38642606866752
8583815059,2016-04-13,5571,2654,2763.0,6.0,0.0,gain,95.40232669366752
8583815059,2016-04-14,3135,2443,2802.0,6.0,0.0,gain,95.42952269366754
8583815059,2016-04-15,3430,2505,2586.0,6.0,0.0,gain,95.39434956866754
8583815059,2016-04-16,5319,2693,3090.0,6.0,0.0,gain,95.44534694366752
8583815059,2016-04-17,3008,2439,2918.0,6.0,0.0,gain,95.46023356866752
8583815059,2016-04-18,3864,2536,2976.0,6.0,0.0,gain,95.45764981866752
8583815059,2016-04-19,5697,2668,3009.0,6.0,0.0,gain,95.44911694366752
8583815059,2016-04-20,5273,2647,3112.0,6.0,0.0,gain,95.43791581866752
8583815059,2016-04-21,8538,2883,2490.0,6.0,1.0,gain,95.34960844366752
8583815059,2016-04-22,8687,2944,2856.0,6.0,1.0,gain,95.35978256866754
8583815059,2016-04-23,9423,3012,2905.0,6.0,1.0,gain,95.35048919366754
8583815059,2016-04-24,8286,2889,2763.0,6.0,1.0,gain,95.37293694366754
8583815059,2016-04-25,4503,2547,2761.0,6.0,0.0,gain,95.41586619366754
8583815059,2016-04-26,10499,3093,2660.0,6.0,1.0,gain,95.33206006866752
8583815059,2016-04-27,12474,3142,2651.0,6.0,1.0,gain,95.34452056866752
8583815059,2016-04-28,6174,2757,2905.0,6.0,0.0,gain,95.42278381866754
8583815059,2016-04-29,15168,3513,3192.0,6.0,1.0,gain,95.36711781866754
8583815059,2016-04-30,10085,3164,2995.0,6.0,1.0,gain,95.37580019366754
8583815059,2016-05-01,4512,2596,2648.0,6.0,0.0,gain,95.38629769366754
8583815059,2016-05-02,8469,2894,2670.0,6.0,1.0,gain,95.38110906866754
8583815059,2016-05-03,12015,3212,2597.0,6.0,1.0,gain,95.29696331866754
8583815059,2016-05-04,3588,2516,2574.0,6.0,0.0,gain,95.40221619366754
8583815059,2016-05-05,12427,3266,2942.0,6.0,1.0,gain,95.35493194366754
8583815059,2016-05-06,5843,2683,3156.0,6.0,0.0,gain,95.43561319366754
8583815059,2016-05-07,6117,2810,3073.0,6.0,0.0,gain,95.44461244366754
8583815059,2016-05-08,9217,2940,2798.0,6.0,1.0,gain,95.36635406866752
8583815059,2016-05-09,9877,2947,2728.0,6.0,1.0,gain,95.36800181866754
8583815059,2016-05-10,8240,2846,2542.0,6.0,1.0,gain,95.34786319366754
8583815059,2016-05-11,8701,2804,2635.0,6.0,1.0,gain,95.38312081866754
8792009665,2016-04-12,2564,2044,2383.0,7.0,0.0,gain,54.98785616949531
8792009665,2016-04-13,1320,1934,1940.0,8.0,0.0,gain,54.94382950282865
8792009665,2016-04-14,1219,1963,2115.0,8.0,0.0,gain,54.95319600282865
8792009665,2016-04-15,2483,2009,2020.0,6.0,0.0,gain,54.97600883616198
8792009665,2016-04-16,244,1721,2314.0,7.0,0.0,gain,55.01926471116198
8792009665,2016-04-17,0,1688,2378.0,7.0,0.0,gain,55.04895616949531
8792009665,2016-04-18,0,1688,1834.0,7.0,0.0,gain,54.95222723199531
8792009665,2016-04-19,0,1688,2174.0,7.0,0.0,gain,55.02285514866198
8792009665,2016-04-20,3147,2188,2542.0,8.0,0.0,gain,54.98836966949531
8792009665,2016-04-21,144,1720,1939.0,7.0,0.0,gain,54.95865546116198
8792009665,2016-04-22,4068,2419,3030.0,6.0,0.0,gain,55.05063858616198
8792009665,2016-04-23,5245,2748,3050.0,5.0,0.0,gain,55.028774752828646
8792009665,2016-04-24,400,1799,2206.0,7.0,0.0,gain,54.98264425282865
8792009665,2016-04-25,0,1688,2173.0,7.0,0.0,gain,55.00329096116198
8792009665,2016-04-26,1321,1928,1977.0,7.0,0.0,gain,54.94371033616198
8792009665,2016-04-27,1758,2067,2172.0,7.0,0.0,gain,54.95295631532865
8792009665,2016-04-28,6157,2780,3044.0,6.0,0.0,gain,54.97845608616198
8792009665,2016-04-29,8360,3101,2569.0,6.0,1.0,gain,54.882572961161976
8792009665,2016-04-30,7174,2896,3262.0,5.0,0.0,gain,55.02535412782865
8792009665,2016-05-01,1619,1962,2590.0,8.0,0.0,gain,55.04041733616198
8792009665,2016-05-02,1831,2015,2267.0,6.0,0.0,gain,55.012559961161976
8792009665,2016-05-03,2421,2297,2662.0,8.0,0.0,gain,54.97499266949532
8792009665,2016-05-04,2283,2067,2556.0,7.0,0.0,gain,55.01721829449532
8792009665,2016-05-05,0,1688,1803.0,7.0,0.0,gain,54.949067419495314
8792009665,2016-05-06,0,1688,2168.0,7.0,0.0,gain,55.00209306532864
8792009665,2016-05-07,0,1688,1966.0,7.0,0.0,gain,54.99226994032865
8792009665,2016-05-08,0,1688,2041.0,7.0,0.0,gain,54.98529300282865
8792009665,2016-05-09,0,1688,2191.0,7.0,0.0,gain,55.02732119032864
8877689391,2016-04-12,23186,3921,3671.0,6.0,1.0,lose,85.7112861767578
8877689391,2016-04-13,15337,3566,3392.0,6.0,1.0,lose,84.8197281508789
8877689391,2016-04-14,21129,3793,3462.0,6.0,1.0,lose,84.388377125
8877689391,2016-04-15,13422,3934,3866.0,6.0,1.0,lose,85.05228227900834
8877689391,2016-04-17,15118,3545,3439.0,6.0,1.0,lose,85.03250765400834
8877689391,2016-04-18,11423,2761,2265.0,6.0,1.0,lose,85.6740574267578
8877689391,2016-04-19,18785,3676,3397.0,6.0,1.0,lose,85.18828917675779
8877689391,2016-04-20,19948,3679,3533.0,6.0,1.0,lose,84.8284787758789
8877689391,2016-04-21,19377,3659,3199.0,6.0,1.0,lose,84.36345775
8877689391,2016-04-22,18258,3427,3104.0,6.0,1.0,lose,85.03446415400835
8877689391,2016-04-23,11200,3891,3873.0,6.0,1.0,lose,85.432023
8877689391,2016-04-24,16674,3455,3051.0,6.0,1.0,lose,85.4142195
8877689391,2016-04-25,12986,3802,3631.0,6.0,1.0,lose,85.30904052587891
8877689391,2016-04-26,11101,2860,2644.0,6.0,1.0,lose,84.9931319741211
8877689391,2016-04-27,23629,3808,3803.0,6.0,1.0,lose,85.3619472758789
8877689391,2016-04-28,14890,3060,2976.0,6.0,1.0,lose,85.01545784912109
8877689391,2016-04-29,9733,2698,2382.0,6.0,1.0,lose,84.7905772758789
8877689391,2016-05-01,10930,2786,2142.0,6.0,1.0,lose,85.1540991767578
8877689391,2016-05-02,4790,2189,2371.0,6.0,0.0,lose,85.08588727900835
8877689391,2016-05-03,10818,2817,2539.0,6.0,1.0,lose,84.8263744008789
8877689391,2016-05-04,18193,3477,2871.0,6.0,1.0,lose,84.2819940258789
8877689391,2016-05-05,14055,3052,2312.0,6.0,1.0,lose,84.98318240400835
8877689391,2016-05-06,21727,4015,3963.0,6.0,1.0,lose,84.92876325
8877689391,2016-05-07,12332,4142,3528.0,6.0,1.0,lose,84.99133015400834
8877689391,2016-05-08,10686,2847,2453.0,6.0,1.0,lose,85.28800652587891
8877689391,2016-05-09,20226,3710,3397.0,6.0,1.0,lose,85.414916625
8877689391,2016-05-10,10733,2832,2463.0,6.0,1.0,lose,85.02942340400834
8877689391,2016-05-11,21420,3832,3624.0,6.0,1.0,lose,85.32616477587891
8877689391,2016-05-12,8064,1849,1343.0,6.0,1.0,lose,83.89062775
6308bf9d7bf459378df7b47a,2022-08-26,1682,56.4,nan,nan,0,nan,nan
6308fc7f7bf459378df7b48d,2022-08-16,13846,467.94,nan,nan,1,lose,nan
6308fc7f7bf459378df7b48d,2022-08-17,9705,325.95,nan,nan,0,lose,nan
6308fc7f7bf459378df7b48d,2022-08-21,8920,302.4,nan,nan,1,lose,nan
6308fc7f7bf459378df7b48d,2022-08-24,20473,693.02,nan,nan,1,lose,nan
6308fc7f7bf459378df7b48d,2022-08-26,13513,455.24,nan,nan,0,lose,nan
6308fc7f7bf459378df7b48d,2022-08-25,3188,107.81,nan,nan,1,lose,nan
6308fc7f7bf459378df7b48d,2022-08-18,8930,299.76,nan,nan,0,lose,nan
6308fc7f7bf459378df7b48d,2022-08-29,13128,440.8,nan,nan,1,lose,1.0
6308fc7f7bf459378df7b48d,2022-08-19,10716,360.1,nan,nan,0,lose,nan
6308fc7f7bf459378df7b48d,2022-08-27,9326,313.09,nan,nan,0,lose,nan
6308fc7f7bf459378df7b48d,2022-08-28,10469,352.51,nan,nan,0,lose,nan
6308fc7f7bf459378df7b48d,2022-08-22,12742,427.29,nan,nan,0,lose,nan
6308fc7f7bf459378df7b48d,2022-08-20,9349,314.86,nan,nan,0,lose,nan
6308fc7f7bf459378df7b48d,2022-08-23,10212,344.1,nan,nan,0,lose,nan
6308bf9d7bf459378df7b47a,2022-08-05,201,6.74,nan,nan,0,nan,nan
6308bf9d7bf459378df7b47a,2022-08-03,8547,288.69,nan,nan,1,nan,nan
6308bf9d7bf459378df7b47a,2022-08-23,326,10.93,nan,nan,1,nan,nan
6308bf9d7bf459378df7b47a,2022-07-22,462,15.49,nan,nan,1,nan,nan
6308bf9d7bf459378df7b47a,2022-07-26,1495,50.13,nan,nan,0,nan,nan
6308bf9d7bf459378df7b47a,2022-08-16,205,7.27,nan,nan,1,nan,nan
6308bf9d7bf459378df7b47a,2022-08-24,1510,53.37,nan,nan,0,nan,nan
6308bf9d7bf459378df7b47a,2022-07-25,81,2.72,nan,nan,1,nan,nan
6308bf9d7bf459378df7b47a,2022-08-15,1445,48.46,nan,nan,1,nan,nan
6308bf9d7bf459378df7b47a,2022-08-04,359,12.04,nan,nan,0,nan,nan
6308bf9d7bf459378df7b47a,2022-08-17,1345,47.87,nan,nan,1,nan,nan
6308bf9d7bf459378df7b47a,2022-08-02,1099,36.85,nan,nan,0,nan,nan
6308bf9d7bf459378df7b47a,2022-08-18,270,9.63,nan,nan,1,nan,nan
6308bf9d7bf459378df7b47a,2022-07-28,3073,105.93,nan,nan,1,nan,nan
6308bf9d7bf459378df7b47a,2022-07-29,185,6.2,nan,nan,1,nan,nan
6308bf9d7bf459378df7b47a,2022-08-06,352,11.8,nan,nan,1,nan,nan
6308bf9d7bf459378df7b47a,2022-07-27,6746,235.59,nan,nan,0,nan,nan
6308bf9d7bf459378df7b47a,2022-08-25,2733,91.65,nan,6,1,nan,nan
6308bf9d7bf459378df7b47a,2022-08-30,4069,141.65,nan,nan,0,nan,nan
6308fc7f7bf459378df7b48d,2022-08-30,11301,379.38,nan,nan,1,lose,nan
6308fc7f7bf459378df7b48d,2022-08-31,13410,452.78,nan,nan,0,lose,nan
6308fc7f7bf459378df7b48d,2022-09-01,9646,324.61,nan,nan,0,lose,nan
629f14dbb496f53401385f82,2022-07-28,3264,112.93,nan,nan,1,nan,nan
629f14dbb496f53401385f82,2022-08-05,216,7.84,nan,nan,0,nan,nan
629f14dbb496f53401385f82,2022-07-29,376,13.2,nan,nan,0,nan,nan
629f14dbb496f53401385f82,2022-08-04,550,19.04,nan,nan,0,nan,nan
629f14dbb496f53401385f82,2022-08-30,4260,148.65,nan,nan,1,nan,nan
629f14dbb496f53401385f82,2022-08-25,2924,98.65,nan,nan,0,nan,nan
629f14dbb496f53401385f82,2022-08-23,278,9.92,nan,nan,0,nan,nan
629f14dbb496f53401385f82,2022-08-24,288,10.25,nan,nan,0,nan,nan
629f14dbb496f53401385f82,2022-08-17,1536,54.87,nan,nan,0,nan,nan
629f14dbb496f53401385f82,2022-07-22,653,22.49,nan,nan,1,nan,nan
629f14dbb496f53401385f82,2022-07-27,6937,242.59,nan,nan,1,nan,nan
629f14dbb496f53401385f82,2022-08-26,217,7.87,nan,nan,1,nan,nan
629f14dbb496f53401385f82,2022-08-06,543,18.8,nan,nan,1,nan,nan
629f14dbb496f53401385f82,2022-07-25,272,9.72,nan,nan,1,nan,nan
629f14dbb496f53401385f82,2022-07-26,1686,57.13,nan,nan,1,nan,nan
629f14dbb496f53401385f82,2022-09-02,437,24.52,nan,nan,1,nan,nan
629f14dbb496f53401385f82,2022-08-31,357,12.57,nan,nan,1,nan,nan
629f14dbb496f53401385f82,2022-08-15,1636,55.46,nan,nan,0,nan,nan
629f14dbb496f53401385f82,2022-08-18,461,16.63,nan,nan,1,nan,nan
629f14dbb496f53401385f82,2022-08-02,1290,43.85,nan,nan,0,nan,nan
629f14dbb496f53401385f82,2022-08-16,201,7.34,nan,nan,0,nan,nan
629f14dbb496f53401385f82,2022-08-03,8738,295.69,nan,nan,1,nan,nan
62d80c98104aa070628d6f19,2022-08-06,1148,36.8,nan,nan,0,nan,nan
62d80c98104aa070628d6f19,2022-07-28,3869,130.93,nan,nan,0,nan,nan
62d80c98104aa070628d6f19,2022-08-02,1895,61.85,nan,nan,1,nan,nan
62d80c98104aa070628d6f19,2022-07-25,877,27.72,nan,nan,1,nan,nan
62d80c98104aa070628d6f19,2022-07-22,1258,40.49,nan,nan,1,nan,nan
62d80c98104aa070628d6f19,2022-08-04,1155,37.04,nan,nan,1,nan,nan
62d80c98104aa070628d6f19,2022-08-05,997,31.74,nan,nan,1,nan,nan
62d80c98104aa070628d6f19,2022-07-27,7542,260.59,nan,nan,0,nan,nan
62d80c98104aa070628d6f19,2022-08-26,2478,81.4,nan,nan,1,nan,nan
62d80c98104aa070628d6f19,2022-08-18,1066,34.63,nan,nan,1,nan,nan
62d80c98104aa070628d6f19,2022-08-24,2306,78.37,nan,nan,1,nan,nan
62d80c98104aa070628d6f19,2022-08-03,9343,313.69,nan,nan,0,nan,nan
62d80c98104aa070628d6f19,2022-08-31,962,30.57,nan,nan,0,nan,nan
62d80c98104aa070628d6f19,2022-09-02,2128,70.21,nan,nan,0,nan,nan
62d80c98104aa070628d6f19,2022-08-30,4865,166.65,nan,nan,1,nan,nan
62d80c98104aa070628d6f19,2022-08-25,3529,116.65,nan,nan,1,nan,nan
62d80c98104aa070628d6f19,2022-07-26,2291,75.13,nan,nan,0,nan,nan
62d80c98104aa070628d6f19,2022-08-16,1001,32.27,nan,nan,1,nan,nan
62d80c98104aa070628d6f19,2022-08-17,2141,72.87,nan,nan,0,nan,nan
62d80c98104aa070628d6f19,2022-07-29,981,31.2,nan,nan,1,nan,nan
62d80c98104aa070628d6f19,2022-08-15,2241,73.46,nan,nan,0,nan,nan
62d80c98104aa070628d6f19,2022-08-23,1122,35.93,nan,nan,0,nan,nan
6308fc7f7bf459378df7b48d,2022-09-02,22805,767.32,nan,7,0,lose,nan
630f554a86f70a1d5207e9f8,2022-07-26,1495,50.13,nan,nan,1,nan,nan
